follower_count,avg_views,avg_interactions,new_followers_rate,accounts_reached,niche_encoded,price
74249,82551,3524,76,69719,10,1495.11920767963
33616,24678,1454,14,40032,9,846.9141838628802
63268,77726,2047,20,69095,8,1580.235793505421
125209,88395,2279,28,102933,10,1935.1271569583803
85855,61822,5394,74,109482,5,3026.6141894320263
15614,8114,1178,23,20720,10,800.0
982866,692011,49189,1022,1367253,5,25643.687645505895
23314,24740,1602,14,25958,0,800.0
9512,11844,388,9,9553,2,800.0
91695,98320,5322,71,86315,9,1824.0291729070332
120687,104689,5332,103,92841,10,2647.6450741429967
10013,12517,239,3,10180,7,800.0
14413,7768,928,14,21033,9,800.0
2751,2976,175,1,4078,3,800.0
62980,81789,1775,22,74771,6,1789.4461664881255
28403,27397,1581,30,38841,4,800.0
15995,14559,320,4,16138,4,800.0
11317,12025,744,6,16421,9,800.0
22558,28494,386,8,20052,4,800.0
18828,16697,341,8,13427,2,800.0
13793,8626,415,7,18138,5,800.0
4394,2778,330,8,3084,7,800.0
7137,8683,230,4,5660,2,800.0
22068,23109,1113,18,19225,11,800.0
5303,4445,115,1,7509,12,800.0
122808,69930,6192,66,112143,9,2442.2086417260175
4567,3255,255,4,3357,2,800.0
4671,3612,199,1,4040,8,800.0
31830,25663,2360,36,40346,7,800.0
4501,3868,96,2,6960,4,800.0
46131,49675,2590,52,42968,10,800.0
13223,7622,591,14,19944,0,800.0
64162,74154,2086,24,102621,3,1268.5817300587466
315516,352121,6454,160,399808,9,7298.291264182153
9211,10618,300,2,9583,0,800.0
200802,245958,12265,109,165452,8,4698.528660841082
22252,16571,686,6,25252,0,800.0
110608,61559,6241,106,113415,0,3579.189106248159
6489,7869,261,5,9293,7,800.0
147840,75891,3116,37,219716,11,2913.1169961211062
24898,26737,684,9,32315,8,800.0
448413,412595,19413,402,394453,3,10197.071341339228
6060,3892,241,3,6160,12,800.0
13037,15561,414,6,16978,9,800.0
2510,2141,120,1,2052,12,800.0
150297,134349,7981,126,131221,0,3645.4297986763045
61814,75347,3486,36,68666,5,2099.4391619098114
13342,9024,874,13,11315,3,800.0
32882,25878,2321,46,41694,1,872.4878245409991
8336,5804,476,10,11218,2,800.0
50923,34452,2110,52,60087,10,1108.9485798327282
39994,49594,1137,11,41173,2,861.3435616134482
6510,7369,165,1,8167,10,800.0
18980,11525,1054,23,15263,8,800.0
21331,24753,1618,18,30123,3,800.0
129521,123557,3482,84,134612,7,2137.862633624493
8279,4232,201,4,10019,7,800.0
76870,82325,5665,109,110410,10,1482.3057978469146
119116,142690,3121,33,149109,4,3883.4212008345476
5246,3740,278,2,3820,9,800.0
92830,86981,4692,70,72456,1,2479.1872046852977
79320,68056,1597,13,62797,1,1780.4841294296907
310353,332365,9409,95,461280,9,7633.253385552197
10204,8785,344,5,8217,2,800.0
1378,1123,68,1,2016,3,800.0
5851,4814,404,6,5850,4,800.0
7680,9850,393,3,10720,11,800.0
25944,19678,448,7,30865,4,800.0
7484,6720,201,4,7097,4,800.0
77929,60082,5098,58,94088,11,2423.14207318971
6099,7054,164,1,6623,6,800.0
11292,6762,341,6,9161,1,800.0
8016,5707,635,5,10459,5,800.0
16182,18275,1086,14,18750,7,800.0
23877,17926,660,12,30049,0,800.0
4803,4193,322,3,4925,7,800.0
9534,6100,758,8,12445,5,800.0
62268,68163,1065,10,84123,7,1165.5399425651556
3507,1926,255,2,3875,10,800.0
33515,18219,1866,31,48690,1,800.0
5639,5110,349,3,6480,0,800.0
5460,3322,187,3,4537,6,800.0
265287,152515,19854,365,413730,4,6466.488724625878
83512,105081,1743,23,77891,3,1751.0904743001224
3458,4306,106,1,2746,1,800.0
8039,9154,199,2,10744,3,800.0
3956,3101,77,1,4560,11,800.0
10329,6479,807,12,10522,3,800.0
99432,97977,6383,137,84527,8,2726.2983899497053
4002,2920,292,2,3981,5,800.0
9843,8646,712,8,11493,4,800.0
90272,67022,1925,26,115042,6,2180.8878878523833
47307,47191,3092,69,58949,12,1363.2576790468675
138626,92326,8509,193,168005,4,4106.542363494574
47900,61987,2953,38,63635,12,1669.134760956987
29118,24870,1918,40,33099,6,800.0
2495,3021,175,3,2832,2,800.0
2699,2595,167,1,3462,4,800.0
1510,1903,41,0,1612,1,800.0
13996,9990,561,5,15106,7,800.0
10714,10887,333,7,13776,2,800.0
9731,10298,407,10,9161,6,800.0
11296,9788,566,11,17514,3,800.0
5308,5326,266,5,4942,4,800.0
3067,3295,150,3,3751,7,800.0
11672,6095,577,9,10761,10,800.0
4027,4103,172,3,5454,0,800.0
17503,14921,637,12,25751,7,800.0
6244,4616,261,3,8574,6,800.0
14653,17711,516,10,20476,8,800.0
17098,21510,430,5,23769,8,800.0
153804,86195,7213,139,193190,1,3424.3523326645213
123181,64791,7635,131,152220,1,3993.461061408705
18077,21202,919,14,28871,7,800.0
22598,29050,1345,30,29874,6,800.0
31674,24873,2229,53,29623,0,1088.0470070905924
24937,30915,1531,15,29062,8,800.0
6680,5262,373,9,7115,5,800.0
22146,12238,730,8,29573,4,800.0
7921,4124,310,6,7125,11,800.0
6509,4747,376,4,7834,2,800.0
59279,67534,4147,49,68623,4,2362.53709701333
338811,429553,15470,362,443348,7,8423.773129065168
40511,38230,2823,67,61231,1,888.7850945267717
15343,16442,291,7,19348,10,800.0
3161,3341,248,2,4124,12,800.0
16089,17221,1037,9,16566,5,800.0
53949,44383,2940,33,70609,6,1368.6171450607508
2902,1464,149,3,2236,3,800.0
942493,1169130,37185,716,1086448,11,28127.713208268196
15555,10155,283,4,21955,10,800.0
4450,3194,283,3,3585,4,800.0
54468,49898,1568,19,61398,11,1367.8911424011853
106837,118725,7641,65,98613,12,2928.4224887651244
61176,56257,2133,45,78714,5,1564.1881874557992
11723,11074,703,10,15586,6,800.0
22505,18581,711,8,29479,12,800.0
138940,169350,5792,113,209331,7,3617.9413047339044
5879,5693,252,2,6872,1,800.0
105983,82388,4633,107,145388,1,2734.7373350936946
4785,5735,272,6,3528,4,800.0
82761,76310,4228,50,106752,6,2133.54770060876
2498,2845,71,1,3553,7,800.0
2950,3036,186,4,3008,3,800.0
4677,5523,193,2,6634,8,800.0
24689,16928,528,11,33034,10,800.0
7308,7110,332,7,10948,12,800.0
4099,2106,271,6,4897,3,800.0
7911,7519,201,1,12257,1,800.0
52942,53547,3512,72,77725,5,1794.4552970095906
5092,3255,270,2,7977,8,800.0
75885,47640,2521,32,64324,10,1510.670305204026
574380,522152,19339,171,819075,3,11349.655733640344
48347,62436,2150,30,36224,9,1291.59848831042
20114,25202,1319,23,29682,3,800.0
3904,2941,159,2,4375,11,800.0
8514,8533,448,7,8758,10,800.0
253588,190996,9304,82,354159,1,4379.4672331933
46485,45466,3524,76,66403,6,1431.150222634688
42053,27662,2847,55,37519,0,1274.332641106167
107969,85652,2718,29,135739,9,2749.4986309671435
60854,55472,3860,85,60725,3,1357.8536904531436
18984,21357,1405,19,13620,12,800.0
6394,5091,357,8,5777,1,800.0
13567,13057,361,5,21194,8,800.0
31964,28212,1071,17,27571,1,800.0
20473,11977,1553,25,29845,7,800.0
8895,7176,671,15,10163,10,800.0
4372,2318,122,1,5591,10,800.0
1960,1571,131,1,2965,4,800.0
156052,154847,11579,276,167092,11,3625.0231042076343
4832,4539,348,5,6235,11,800.0
67091,84407,1567,20,75655,3,1619.9581580217216
45660,44490,1592,12,54057,6,800.0
4750,2401,209,2,6827,7,800.0
101537,76684,4882,116,159623,7,2308.516601435174
13211,11581,765,13,11612,10,800.0
10220,6479,347,4,10640,6,800.0
32299,23984,2253,36,35092,8,800.0
23360,18197,1568,16,30940,11,800.0
34710,18432,1922,42,30131,12,933.4556281834554
5920,6918,221,4,4683,10,800.0
10844,12931,518,4,9946,12,800.0
26993,32040,948,14,35911,4,800.0
39117,46578,1741,43,59663,8,837.064901013937
103395,105135,4204,100,86391,9,2306.269979113461
57268,42501,3946,49,64195,1,1540.6226755860675
21684,18823,894,11,15474,4,800.0
27799,17967,696,10,28592,0,800.0
2273,1242,153,3,3475,3,800.0
5088,5182,236,4,3645,10,800.0
2417,2140,192,3,3336,8,800.0
16792,21396,552,13,16613,6,800.0
5500,3826,92,1,8213,12,800.0
63179,48111,2224,44,44839,1,1145.5524342737374
22717,18810,1639,15,25756,6,800.0
7571,6978,386,3,10505,3,800.0
9311,10422,585,9,12016,12,800.0
25933,14566,1241,23,25299,6,800.0
25426,29448,828,13,29659,0,800.0
4983,4239,236,4,6228,2,800.0
179463,217054,8326,172,186733,10,3365.037459789089
8150,4953,642,10,8014,4,800.0
2482,2237,98,1,3089,0,800.0
11624,7900,373,4,13006,12,800.0
43186,53861,963,11,37365,6,986.0643854123905
6844,3812,490,10,10052,8,800.0
25311,31127,1922,23,39269,4,800.0
7450,3999,325,4,8861,4,800.0
91945,117182,5883,49,128869,3,2655.5675549749294
58600,44416,1523,33,64237,3,1302.92432079131
37049,19825,677,10,49954,4,800.0
5662,7197,202,1,7232,3,800.0
25581,33103,1653,14,33079,2,800.0
72840,68750,5589,136,73343,1,2026.2396621353719
9937,12745,252,4,8373,4,800.0
18779,10470,1099,22,17483,4,800.0
5378,4954,418,5,5232,9,800.0
35921,24643,2564,38,44790,1,866.042861142898
238488,155329,15019,175,290035,10,6191.3062510595355
25266,16575,1893,19,39528,12,800.0
37080,26483,1791,28,41138,4,1047.7824611353426
59673,66139,1548,37,94667,9,1293.64173469616
39512,32086,2274,46,34576,4,888.5972276876664
74763,43332,4198,42,92986,3,1286.7921031264466
4838,5064,151,2,6364,11,800.0
21386,17943,718,6,27478,7,800.0
15436,17752,972,8,12591,2,800.0
3567,2821,147,2,3192,6,800.0
10892,9225,226,3,11112,4,800.0
31221,26696,1718,32,27137,3,800.0
4976,2707,312,6,7459,4,800.0
22634,15132,1658,21,20478,4,800.0
49343,38079,2808,49,65979,0,1202.243609617642
11130,9992,656,8,8732,5,800.0
158691,156908,11102,258,116814,4,4943.143498824843
85943,45609,5858,97,127515,4,2510.454146806671
16222,15173,391,3,11472,3,800.0
30324,38485,1284,27,37582,0,800.0
15869,11383,413,7,14146,10,800.0
490352,296087,11342,273,588979,9,10160.427255372246
1037,672,53,0,935,3,800.0
91390,49817,6045,100,94355,4,2850.00143194931
14869,10694,922,14,21729,5,800.0
6673,7080,464,6,9409,4,800.0
9754,10899,701,14,10496,8,800.0
4035,4154,167,3,4512,0,800.0
9732,9332,293,2,14008,10,800.0
4263,2319,318,2,6132,7,800.0
2345,1188,148,2,1997,4,800.0
29765,31685,1754,25,33941,8,800.0
186517,218597,5125,118,252249,2,3147.6371104985724
115509,86635,7637,170,175919,0,4144.493893948184
25433,19088,730,17,21896,8,800.0
1761,2235,132,2,1533,4,800.0
40787,49423,2336,54,44718,6,1161.1824088349854
2189,2640,152,1,3348,5,800.0
17577,13466,777,9,19237,3,800.0
38903,20075,2553,45,58409,0,1378.335423770993
29242,25779,1710,14,37372,9,800.0
23353,27948,1401,29,23542,9,800.0
32769,40876,1583,20,38354,1,800.0
166901,186006,3519,46,229071,5,4090.0922989823366
260472,314123,6303,64,318858,8,5840.619594942193
112749,114527,7193,63,114976,9,2500.6759783396787
3619,1855,167,2,2832,11,800.0
4918,6087,145,3,5327,12,800.0
64888,80634,3364,51,48621,6,1818.3558906638125
5426,6229,81,1,4225,7,800.0
11890,7490,626,6,15537,2,800.0
39452,40631,1367,26,33236,10,800.0
7645,7918,395,7,11966,4,800.0
9098,9348,558,7,11483,7,800.0
4318,4607,206,2,3990,12,800.0
19378,24147,841,10,24595,5,800.0
5130,3968,240,2,7858,12,800.0
6060,4016,458,10,5043,5,800.0
2575,1540,44,0,4088,4,800.0
14467,10002,1011,18,15533,2,800.0
11600,11594,616,5,14940,9,800.0
82531,103599,5833,102,82725,5,2338.395769722925
32588,17226,2212,42,38304,0,906.4063769980298
10677,5912,465,10,11939,5,800.0
34162,20315,2539,31,43767,12,1098.872113606126
9571,5829,287,2,8393,12,800.0
3444,2754,141,2,2977,2,800.0
24272,29457,1847,31,28688,12,840.0033831054795
12035,10022,484,4,16512,11,800.0
32919,29147,2515,55,39966,7,800.0
7821,9221,366,5,10444,10,800.0
36049,19312,1662,21,35277,10,800.0
4022,4367,235,4,4379,7,800.0
275317,294494,15723,147,236939,6,7285.871611753069
5825,5841,127,1,4575,4,800.0
3690,2905,195,2,4161,10,800.0
54303,69239,4006,85,86488,4,2025.9185933189153
18198,18843,899,9,26358,6,800.0
96821,117958,7631,64,78973,11,3394.40110739989
393910,482413,10047,106,458756,9,11355.904175772666
54901,36718,1538,18,72439,6,1104.55549731602
162959,171024,3895,71,248018,10,2973.455698653274
51013,62580,2274,46,40505,5,1589.1051767446386
8962,10367,170,3,7018,1,800.0
103217,107516,3032,48,143989,11,2407.4278264950963
8068,7836,297,6,8947,5,800.0
17686,20248,868,16,18006,10,800.0
7393,8498,240,2,8724,0,800.0
63504,36870,2814,24,84890,5,1837.2712239808347
7223,8082,414,4,7385,2,800.0
7100,5010,398,4,11031,12,800.0
1538,1065,43,0,1256,4,800.0
6712,6628,209,2,8233,8,800.0
6038,5182,441,6,7109,11,800.0
5607,4792,398,9,6881,6,800.0
50037,57336,1555,22,69385,4,1626.9337960253667
198343,216957,9354,154,276365,8,3950.4081503463685
19670,22845,694,14,24301,12,800.0
296917,148516,9921,236,241762,11,7585.674066075532
12297,13926,564,7,10085,9,800.0
152646,125508,6412,111,111826,3,3423.5257648810416
18231,18919,559,12,15990,8,800.0
36648,30118,1466,35,51489,0,841.7269918235228
1260,1442,20,0,1004,12,800.0
46587,47074,1602,19,44692,5,1175.3879323690303
5700,4356,209,2,4091,10,800.0
5032,3790,199,2,6589,3,800.0
5975,4929,132,2,8328,0,800.0
2934,1875,74,0,4062,12,800.0
79930,86426,6283,136,122761,3,1670.1923227868554
10286,9929,266,5,16230,4,800.0
10138,5855,541,10,12096,10,800.0
15240,15671,553,8,20686,4,800.0
6482,8019,433,3,10245,5,800.0
8791,5666,190,2,7182,3,800.0
17069,16681,610,9,21239,2,800.0
7750,4306,170,2,9532,3,800.0
1833,1247,48,0,1324,4,800.0
22259,12456,359,8,25806,10,800.0
12858,16264,886,10,17081,2,800.0
4775,2541,138,1,4206,6,800.0
1000,1188,56,1,1551,0,800.0
21085,18891,1491,29,17244,3,800.0
7431,4468,318,4,8989,6,800.0
19725,22250,889,15,28392,4,800.0
44999,40128,3114,69,62382,7,976.2879155247298
43095,49565,1090,13,35309,7,882.7231241688197
6330,5437,450,7,4789,2,800.0
176572,112407,7103,126,159648,0,4621.443515914674
12013,11411,828,16,15661,2,800.0
3655,4662,236,2,5013,12,800.0
2766,3444,131,2,3388,9,800.0
4103,2269,174,2,2877,12,800.0
47383,29372,3053,37,57553,7,975.4876183684045
14331,10241,944,7,19034,7,800.0
7968,6853,247,4,5736,2,800.0
2008,1876,37,0,1875,9,800.0
33991,36864,1915,45,51877,1,871.4113974170984
3813,2913,294,6,5971,1,800.0
346745,440797,18980,159,272547,7,6492.372707302677
2273,2367,140,2,2660,1,800.0
3646,3924,275,2,5064,1,800.0
7938,9044,163,3,11976,2,800.0
4241,3192,110,1,4588,4,800.0
16532,9804,1093,26,16931,7,800.0
49549,42902,3716,58,72419,9,1311.776481904705
3348,2979,73,1,4445,6,800.0
387896,361933,25670,264,384601,7,10349.485287420175
4247,4899,246,5,3460,2,800.0
12146,7002,488,4,18499,12,800.0
12364,6845,731,15,15261,3,800.0
10223,7505,679,11,7884,1,800.0
14641,11862,593,7,14028,2,800.0
3775,2539,128,1,3181,9,800.0
12265,14704,558,9,17005,4,800.0
106278,131998,1654,23,80735,7,1938.1474002457771
6930,8239,425,6,5815,9,800.0
110250,142722,8182,97,87701,12,4241.968232883346
75118,88310,1625,40,91953,9,1954.092790900626
24815,25792,1479,12,22317,1,800.0
4242,5334,216,4,4896,7,800.0
22537,19366,1123,10,24703,8,800.0
1344,1704,87,0,1545,7,800.0
6756,5722,487,4,7234,3,800.0
16091,10255,255,2,20731,3,800.0
86568,65826,1636,32,71792,5,1842.4521495299605
15396,19857,1230,18,22994,11,800.0
2762,2326,75,0,3569,12,800.0
18747,10320,739,11,28535,4,800.0
22108,19975,709,11,30280,4,800.0
88763,103528,5469,122,121467,2,1858.1465898069457
11538,12725,407,5,10361,11,800.0
49691,50975,1435,15,53776,11,1242.5258957964274
1000,972,20,0,1239,7,800.0
3545,3523,60,0,4908,5,800.0
91032,107754,7033,95,82606,2,2040.477100233646
4801,3373,323,5,4436,9,800.0
10040,8959,702,12,7362,9,800.0
2108,2357,63,0,2118,9,800.0
15328,9099,245,2,13280,1,800.0
227184,193066,13990,144,241540,3,5501.351114027952
28888,17839,1069,22,34577,1,800.0
7239,4331,127,1,6390,8,800.0
22925,17222,1475,17,25530,9,800.0
17470,21013,344,6,16974,1,800.0
4185,2120,241,4,5867,2,800.0
2977,1605,222,4,3620,1,800.0
70335,71888,5591,94,53114,0,2212.5794167690387
8944,5361,414,3,7985,1,800.0
73849,79674,5063,57,107037,6,1901.350298994739
71989,41663,2129,37,109792,10,1105.2090484889068
565605,298266,24767,539,558640,10,11829.695958400256
44428,31898,954,23,64358,11,987.1980193730585
5813,7293,115,2,5979,4,800.0
33263,34922,2384,25,26624,7,800.0
26745,14189,1317,29,33530,2,800.0
13737,16181,735,7,14028,12,800.0
43707,53096,905,12,45907,11,1102.7532471810716
6003,6892,212,2,5640,5,800.0
36575,34814,561,7,36768,12,800.0
20364,13310,1344,25,25954,12,800.0
23215,13770,448,5,28712,6,800.0
9038,9185,543,7,11917,8,800.0
282916,226568,17052,373,438052,2,6457.12348653974
4008,3795,237,2,5059,5,800.0
39506,42663,1941,36,43158,0,998.6413642245942
8655,5146,220,5,11983,11,800.0
483418,256742,32795,414,625082,6,14575.647133703893
6774,8115,146,3,7836,11,800.0
10880,11703,484,10,8668,10,800.0
2324,1951,99,1,2499,1,800.0
9283,8704,633,8,6838,1,800.0
58901,43381,3606,86,72032,6,1738.9953400282398
80591,42261,3854,88,65974,6,1995.8456169434646
5786,6763,335,5,7791,6,800.0
104078,79461,6668,98,85802,5,3647.2879637810643
13728,7245,544,9,10870,9,800.0
16174,18070,788,8,18930,12,800.0
7463,8505,563,9,8131,0,800.0
122275,152869,9670,223,180470,2,3060.7137338911916
246495,265066,18005,355,302324,4,8824.114359299658
37633,36480,1181,18,53300,11,936.6208618967952
10769,7093,444,7,16858,1,800.0
3322,3745,229,4,2879,10,800.0
17721,17436,1340,19,22922,10,800.0
79438,73712,2621,26,80522,10,1283.0270714913604
7388,4143,126,1,6992,1,800.0
59418,61848,1331,26,79138,8,1283.9926702141474
7623,8883,602,10,8559,10,800.0
12372,11190,308,7,13261,11,800.0
42981,38721,857,18,56660,4,965.8803030264289
405029,376472,14747,330,615528,7,6255.935370126094
4791,3512,194,3,6901,5,800.0
2195,1312,100,1,3369,8,800.0
6146,4738,341,5,5001,6,800.0
45372,32435,1237,27,53581,2,800.0
40925,31175,2664,28,37568,10,1030.226118751538
11672,7504,426,9,16210,5,800.0
7106,6519,249,3,9218,0,800.0
10767,8983,217,4,16674,11,800.0
16873,13891,1152,19,15174,11,800.0
13296,6837,743,7,15782,8,800.0
63757,70032,3049,37,52603,7,1379.4252000512297
2876,2714,176,3,4353,6,800.0
270762,180795,16827,310,405116,10,5965.805957810057
4946,3965,183,3,7496,1,800.0
3333,4268,187,2,3264,10,800.0
11747,11551,367,4,17524,3,800.0
13191,15844,496,4,11627,7,800.0
81422,76320,1821,16,108972,7,1223.268656718225
107283,103538,7127,80,150486,9,2401.7128334488366
106017,78281,7629,100,75344,7,2525.474790202317
3474,4180,62,1,4972,3,800.0
30050,24112,1870,15,21254,8,800.0
13062,9603,779,10,15725,5,800.0
9527,5425,512,4,12685,9,800.0
2331,2601,132,2,1928,10,800.0
2403,2695,184,4,2299,10,800.0
161052,165774,6124,76,257610,12,3696.607331547947
54094,37325,1178,18,56361,6,912.4415172040498
26468,30018,656,8,39670,9,800.0
9611,12418,334,6,7383,9,800.0
5316,6717,360,8,8150,3,800.0
37604,46424,1069,26,53911,4,1191.9945639395837
6108,6332,365,2,5156,10,800.0
9041,4834,430,4,9164,11,800.0
1000,559,28,0,1118,12,800.0
645513,343107,10749,97,793181,12,15469.215167412478
8526,8517,514,8,7418,0,800.0
2212,2578,172,2,2115,2,800.0
30692,17267,2353,33,47267,8,880.0829226593951
41002,39957,705,9,35592,8,800.0
3966,3233,70,1,4262,0,800.0
3627,3685,204,2,5237,0,800.0
145087,152712,2857,41,171293,11,2750.3021584138496
150188,93823,10763,211,133036,0,4451.676379743513
59229,74766,1491,20,63070,3,1041.302888334166
4584,3596,189,3,6472,7,800.0
54662,67332,1364,12,41431,10,980.0977960922768
37651,42137,2164,35,53933,12,928.1576012582627
97809,84075,4036,90,154022,1,2477.659609207287
2173,2375,87,1,2276,5,800.0
40120,47132,3096,40,52939,10,1219.4495865912615
22286,20076,1034,10,22051,5,800.0
80893,61023,6403,106,95353,4,2910.90308825743
11866,14642,873,10,18245,3,800.0
70092,76798,2442,28,52061,1,1627.4994303032295
32481,27283,1382,23,26852,3,800.0
27876,15603,1725,14,42455,12,936.4398761056866
2386,3039,165,2,2612,4,800.0
5227,4800,384,5,4197,5,800.0
42261,26966,1584,24,29682,7,800.0
8614,8770,251,2,9299,0,800.0
6416,7160,395,7,7160,8,800.0
9209,8691,339,3,11214,3,800.0
5526,5435,350,2,7281,9,800.0
110659,101158,4950,95,160305,11,2526.769785189039
23438,15874,1522,18,22091,3,800.0
21963,11015,1670,32,29720,8,800.0
4209,3245,272,4,3611,1,800.0
16617,8772,526,5,17767,1,800.0
4928,2815,320,5,4386,0,800.0
7510,3984,398,8,8556,10,800.0
45788,27686,1282,22,59901,8,1011.6499173924741
41304,29228,661,5,53498,11,800.0
10512,8320,472,8,10698,8,800.0
82856,99902,6520,96,100867,5,2649.400179735427
15850,9432,1263,29,11308,9,800.0
30547,25262,2021,39,44018,5,1002.2502216116171
198739,176211,14211,151,199210,6,5008.893656634415
9511,12199,554,10,12892,8,800.0
17571,12487,853,15,15618,3,800.0
4398,4782,288,6,5352,3,800.0
32723,30825,874,9,29251,11,871.9252539728147
161892,173905,3483,77,212375,11,2944.9158482229273
3594,2784,271,6,5632,9,800.0
6039,3636,97,1,8326,1,800.0
7196,6725,250,4,5169,0,800.0
12088,12686,689,9,16908,2,800.0
54744,57026,2503,51,81407,3,1332.0030192018712
12172,6854,844,12,9521,1,800.0
100857,70705,4050,56,85686,5,2787.4261867929436
65135,73559,5116,115,90729,11,1699.008379612911
13414,8165,854,21,10194,0,800.0
26935,23597,1879,27,28303,9,800.0
34347,41090,2546,34,41299,6,951.1604913860263
16240,12344,719,15,18253,12,800.0
54590,59728,3256,76,47051,1,1405.7327985228137
89552,99434,5091,117,123898,6,2529.4409477869226
47263,39864,2429,44,74176,6,1169.4344102393793
59967,37282,3768,87,91210,12,1804.7211971026486
73825,55291,2106,47,102837,2,1288.8546667212581
100680,88138,5588,79,81041,3,1688.4743122439008
76372,70258,3180,49,86255,12,2060.1235708840377
13856,14995,691,12,11213,4,800.0
12082,14682,576,12,18639,11,800.0
6174,5670,144,2,7839,6,800.0
149068,159940,8168,170,160259,6,2987.7716672080173
3930,3495,147,3,6212,11,800.0
3434,3413,268,3,5436,0,800.0
3894,4050,195,3,4945,11,800.0
8534,4967,223,2,10678,0,800.0
6650,6748,394,8,4746,4,800.0
32542,32514,979,8,36261,0,800.0
38560,21291,2279,29,37661,11,1092.5634804207177
57034,41302,1746,37,42650,12,1228.2820655387686
21388,24962,1573,29,25626,5,800.0
1901,1739,85,1,1570,1,800.0
3787,3982,190,2,4250,9,800.0
2193,1964,124,2,3211,6,800.0
9917,9084,162,1,13010,0,800.0
218480,139320,10679,143,212993,0,5095.82823642429
15008,16248,853,14,16963,7,800.0
60803,34839,3053,62,79715,11,1752.3489887029361
37440,32886,2097,38,48855,6,814.0058123150485
23643,30143,1048,14,18334,7,800.0
1982,1330,100,1,2235,12,800.0
95062,115559,2881,33,82308,0,2457.928028793914
7201,8936,441,10,5613,4,800.0
19879,25512,856,20,15501,7,800.0
42181,40830,2827,44,67376,4,1412.2501873309673
272617,167646,15059,122,318998,11,6138.603274071847
85689,80148,5643,69,71886,5,2759.5775283696244
37534,46032,2329,54,34235,10,904.3576864486681
51742,41988,1424,21,80007,9,1134.1469626579958
6039,7636,189,2,4382,9,800.0
24442,29280,1147,20,32773,8,800.0
36973,26969,2430,49,39272,6,1152.425943255746
15232,12911,1124,26,17353,11,800.0
32750,28698,2120,39,32279,7,802.7516297559353
99297,120169,7170,163,155091,12,2592.6366993488173
5560,3333,375,6,8748,6,800.0
19869,12770,935,20,23083,7,800.0
91384,106021,1485,19,75707,9,2105.934192472466
5837,5936,293,2,6950,12,800.0
8362,6045,218,2,7048,1,800.0
47401,25292,2460,55,40721,12,1180.8246225840235
31479,17810,1899,33,33885,10,800.0
4959,3293,314,4,4778,11,800.0
93548,120862,5479,112,121048,8,2220.238860859453
6208,6549,232,5,8589,11,800.0
4440,2391,339,6,3112,1,800.0
175531,123122,7871,65,181374,3,3668.363289935831
11661,12323,569,6,18050,12,800.0
8261,9685,458,5,10858,0,800.0
90377,95414,2833,34,125853,8,1466.9654549993736
59805,55432,4063,34,49461,3,1615.7041835906248
63916,47197,3410,29,46758,0,1398.7729737126697
15495,16662,1004,18,23142,2,800.0
5613,5711,245,4,6425,10,800.0
80593,104263,4347,44,62915,1,2452.1203916322306
97387,107810,6198,55,151709,6,3053.768696647222
11201,14199,170,3,13809,4,800.0
5333,6732,221,2,7886,3,800.0
3909,2352,177,1,5021,11,800.0
16244,9304,1255,11,14748,1,800.0
103951,104367,5547,72,151859,6,2202.554483979552
483723,587968,19167,374,342898,4,13187.442606524059
7065,8069,517,10,5832,9,800.0
13222,8555,486,4,17348,7,800.0
5797,7124,336,3,6164,8,800.0
64575,50279,1556,25,67842,5,1747.7007791035196
128352,64842,6076,107,102528,8,2244.2900022188787
19298,17749,550,11,23149,6,800.0
3655,3125,282,5,5042,11,800.0
7717,4316,223,4,11593,3,800.0
791123,961846,28250,514,907458,7,14404.49344500027
17291,18746,1062,21,20078,3,800.0
31319,18144,1904,22,47542,6,800.0
10196,9974,783,10,7273,12,800.0
115913,64559,5173,62,164459,0,3411.835510705201
9192,10071,157,1,7537,2,800.0
9470,5464,746,13,11650,4,800.0
17520,21344,417,5,16088,6,800.0
11650,7978,688,15,13491,0,800.0
4445,3517,249,5,6521,4,800.0
1437,1618,66,1,1193,5,800.0
50748,60985,2673,41,75156,1,1100.8967810829636
9074,9265,465,8,7610,3,800.0
55821,60945,4381,54,51744,9,1612.7820461022675
8410,8223,389,7,9463,6,800.0
18742,16775,820,13,18384,10,800.0
4144,2801,85,1,2933,6,800.0
50841,52730,1410,11,47139,9,1177.4374186547354
68968,88903,5258,68,53775,7,1738.6232417898534
145281,102232,4598,86,225763,5,2894.0741543195977
98415,53554,4636,47,153446,3,2198.0969870848994
8647,10975,163,3,10325,9,800.0
20807,18314,1192,19,30568,6,800.0
17024,18208,1338,30,19474,0,800.0
9573,10214,490,10,7859,10,800.0
60564,39792,4123,78,53571,2,1520.2623987715242
3679,3561,203,4,3505,0,800.0
3857,3273,78,1,4629,11,800.0
8788,6394,163,1,12631,5,800.0
5715,3160,142,1,5111,2,800.0
18741,21247,936,12,21463,8,800.0
363287,240485,20829,470,545331,10,5866.588089409944
6097,6184,123,3,6820,12,800.0
1031,862,71,1,1257,0,800.0
5128,4290,271,2,8062,1,800.0
64765,67622,2400,57,48724,7,1045.015837593866
58122,37763,2938,70,42391,2,1285.5772216130267
20822,19134,738,10,23671,0,800.0
6228,3575,462,4,8404,3,800.0
6141,6798,193,2,7399,3,800.0
684130,480932,35669,327,972309,7,14569.594971860039
